video_id,comment_id,author,text,like_count,published_at
UzntzuUWkzo,UgzP89ON5WLPat_asNB4AaABAg,@h.xe1n,넥센이랑 했던 플레이 오프 보러 직관이였는데 하루동안 희로애락을 다 느꼈음,4,2021-09-01T03:01:40Z
UzntzuUWkzo,UgywMGGQjJQNEbdIS-F4AaABAg,@jihyeon99,27:37,2,2021-08-23T10:01:07Z
UzntzuUWkzo,UgwAqAqTx43uiQzIiXJ4AaABAg,@jihyeon99,21:15,1,2021-08-19T22:49:26Z
UzntzuUWkzo,UgygqHGMBOJgHMxWg9N4AaABAg,@신태승-p8s,"슥팬으로서 최고의 경기들이었슴돠....💦💦
힐만,켈리,산체스,박정권 그립슴다",7,2021-08-16T08:04:03Z
UzntzuUWkzo,UgwKdVd0EIeFPaz83k94AaABAg,@민우이-z8f,오랜만에 알수없는 알고리즘으로 보고 있는데.. 저때 포스트시즌에서 숨은 MVP는 박정권이였다고 생각함.. 시즌 내내 2군에 있을정도로 폼이 나이와 함께 많이 떨어진 상황이였는데 필요할때 홈럼을 터트려주면서 우승을 했던  박정권이 진짜 잘했다고 생각했었음..,12,2021-07-27T23:50:43Z
UzntzuUWkzo,UgyVdG5pCunWwlrrs554AaABAg,@류채희-n4x,크으 므시따므시써,2,2021-07-26T13:34:48Z
UzntzuUWkzo,UgxkvelesWpOUJDmIxl4AaABAg,@최은찬-j7l,눈물 난다 진짜,3,2021-07-24T06:44:55Z
UzntzuUWkzo,Ugw9FCZS_23RDWCNuGt4AaABAg,@borisom88,이건 주기적으로 봐줘야 되거등여!! 👍🏻 멋진영상 만들어준 구 슼튜브 현 쓱튜브 칭찬해!!!!👏🏻👏🏻👏🏻👏🏻👏🏻,9,2021-07-23T14:24:00Z
UzntzuUWkzo,UgyxFlPQfaVpqt9mEBJ4AaABAg,@개망자,Sk팬도 슥 팬도 아닌데 이건 진짜 자주보러옴 진짜 명작이다,3,2021-07-22T05:32:29Z
UzntzuUWkzo,UgzAHkAUS1U_x_PMgwR4AaABAg,@joonjb1560,대부분의 에이스가 마지막 순간에 공을 던지고 싶어하고 우승투수라는 타이틀을 갖고 싶어서 조금은 급하게 승부하다가 홈런맞고 실패하는 경우가 많은데 6차전은 그런 에이스 징크스를 광현이가 깨버린경기,2,2021-07-20T18:03:44Z
UzntzuUWkzo,UgwDNOcy5leb59We4Qp4AaABAg,@Polarrrr519,ㄱㄴㄱㄴ,3,2021-07-20T05:10:57Z
UzntzuUWkzo,UgwdxF3imrsUDfNzsDd4AaABAg,@maneekim,2018/5차전,0,2021-07-14T03:21:53Z
UzntzuUWkzo,UgxenQXAZcnQTKkg__N4AaABAg,@base9242,올해도 가을야구 했으면 좋겠다…. 그땐 저렇게 관중들 꽉꽉 채우고 했으면 진짜 좋겠다!!!,4,2021-07-11T04:13:26Z
UzntzuUWkzo,UgzBdHvi1Iy67cCQ-WV4AaABAg,@빵빵빵빵-jl,또 보러 왔거든요 ♡♡♡,1,2021-07-09T18:54:26Z
UzntzuUWkzo,UgyN6Qf25lJ1wP48AFN4AaABAg,@리엘-h4b,힘없을때 이거보면 벅차서 의욕뿜뿜ㅋㅋ 시간지나도 몇번을 봐도 안질리는 영상..,2,2021-07-09T04:06:44Z
UzntzuUWkzo,UgylPAgBygGASWYaGRF4AaABAg,@zzzzz2226,아직도 보러온다 ㅎㅎ,1,2021-07-08T15:38:22Z
UzntzuUWkzo,Ugw4eJnZ6h0U2_g_d494AaABAg,@mongguyi1619,"지금 선발진 1,2선발, 감독님 메이져에서 활약 자랑스럽습니다.",1,2021-07-08T12:54:39Z
UzntzuUWkzo,UgxfRkCEwnL6Z9Y_RVx4AaABAg,@HJ-le,다시 봐도 울컥하네,7,2021-06-30T06:47:09Z
UzntzuUWkzo,UgwL1SnXKbyICFqcslV4AaABAg,@차재민-x2f,와 진짜 몸에 닭살이 계속...와..,3,2021-06-26T07:46:23Z
UzntzuUWkzo,UgzHtFaz-83KCdM1xpl4AaABAg,@user-dt6ur7gr1f,저 두팬입니다 이때 광현 선수가 삼진을 잡고 손을 들었을때 저 울었습니다ㅠㅜ,2,2021-06-25T15:48:38Z
UzntzuUWkzo,UgwxZtFbI__FUEzXigR4AaABAg,@어떻게할까요,15:46,3,2021-06-25T08:43:54Z
UzntzuUWkzo,Ugyg027oMa3-XaZFXch4AaABAg,@hyunxwoos,6:13,2,2021-06-24T01:07:44Z
UzntzuUWkzo,UgwMhfhQnEst5vrLlx94AaABAg,@goldseong8751,동미니칸 없었으면...,3,2021-06-22T10:43:18Z
UzntzuUWkzo,UgyyLqNRvQLZ-y2AxXt4AaABAg,@채연-k8b,이영상은 뭐랄까 선수들의 진심이 너무 느껴져서 매년봐도 눈물나는... 영상임 ㅠ,4,2021-06-22T07:41:17Z
UzntzuUWkzo,Ugy6Z1cpM1hBkzk87s14AaABAg,@bsw8357cr_crane,난 이때 끝난줄 알았는데  이겨서 깜놀 이건 SK SSG랜더스 팬들 한탠 진짜 고마운 우승이다,5,2021-06-19T04:34:04Z
UzntzuUWkzo,Ugwype5hMaBTgK7RpFB4AaABAg,@girokerlee,백만스무번째 보는데도 소름돋고 재밌고 행복하다...,3,2021-06-13T15:52:36Z
UzntzuUWkzo,UgxCBPpxhDNUPVsurKF4AaABAg,@라텍스-k1r,하..... 이제는 추억이네.....,2,2021-06-10T11:46:52Z
UzntzuUWkzo,Ugz1xTULD3g0tFIk1Lh4AaABAg,@2오소리,이젠 두팀다없네..,3,2021-06-09T16:49:34Z
UzntzuUWkzo,Ugx5k9RFDNG31a8_yhd4AaABAg,@chicj0,"2007,8,9,10 언제인지 모르겠는데 2시즌 정도 SK와이번스가 최강이었다고 하던데 국가대표에도 SK와이번스 선수들이 주축이었다고 하고",2,2021-06-08T08:41:27Z
UzntzuUWkzo,UgyGPalzxKJwz6yBHbV4AaABAg,@이름없음-f1t9h,김강민 홈런쳤을때 타구 바라보는거 진짜 너무 멋있다,6,2021-06-08T07:33:48Z
UzntzuUWkzo,UgxV84LXXEuq2rggcs54AaABAg,@Ojakgyo,16:07 진짜 조오오올라 멋있다 ㅋㅋㅋㅋㅋㅋㅋㅋ미쳤다,135,2021-06-02T17:02:41Z
UzntzuUWkzo,UgxjWgrct06lLJYc8q14AaABAg,@판다를판다-d3b,지금 봐도 김광현이 선발때는 타자들이 득점을 못한게 어이가 없네,1,2021-06-01T04:43:49Z
UzntzuUWkzo,UgwsMzDqgtXtBOWLV9B4AaABAg,@지댓글은삭제하고무식,부상만 아니라면 2021도 데자뷰 나올듯 한데 부상이 ㅜㅜ 다치지 말고 부활하길ssg,5,2021-05-31T02:31:59Z
UzntzuUWkzo,UgxyirP0OEyCEJb9oyt4AaABAg,@룬틴-p2d,37:11 이건 언제봐도 소름;;;;,9,2021-05-30T02:58:47Z
UzntzuUWkzo,Ugxqz_EpZqGnOz-i0gB4AaABAg,@rysojin5514,자 이제 2021년 버전 나올때 됐다!!! 가자가자 랜더스!!!!!♡♡,13,2021-05-29T01:12:37Z
UzntzuUWkzo,UgxfiPYVVaKwr2ZzukJ4AaABAg,@메가피피피자자,진짜 최고였다..,4,2021-05-24T12:38:40Z
UzntzuUWkzo,UgxdH_xEf8_WqI9OcP94AaABAg,@Jason2001.,이제 SSG 랜더스로 한국시리즈 우승까지 도전!,5,2021-05-19T05:28:40Z
UzntzuUWkzo,UgyXBsv_LqIXo-tSvu14AaABAg,@yyq2597,이제 다시보니 왕조후에 sk이름달고 한번이라도 더 우승해서 정말 다행이다싶다,6,2021-05-18T07:02:50Z
UzntzuUWkzo,Ugzf_0zV-PUeUVwULTV4AaABAg,@스누피-v1r,그립다,4,2021-05-17T15:25:01Z
UzntzuUWkzo,Ugzh_XwkvKXJxKm3XcZ4AaABAg,@린이-c6o,영화로 만들어주세여 ㅠ,4,2021-05-16T16:26:39Z
UzntzuUWkzo,Ugw7Ti19vnshV5mg_Bt4AaABAg,@린이-c6o,33:45 (ﾟ∀ﾟ),9,2021-05-16T16:15:15Z
UzntzuUWkzo,Ugxi63EDZHtZPmkp8Qh4AaABAg,@승찬-u6b,난 9회말 최정선수가 홈런칠때 울음 ㅠ,6,2021-05-16T13:29:54Z
UzntzuUWkzo,UgzPDKESdeRL34F1Cop4AaABAg,@roblox_kiel1832,ssg 랜더스 올해도 우승 가능 할거같다! 4년 전이지만 감덩(오타 아님!!),5,2021-05-12T07:54:56Z
UzntzuUWkzo,Ugyd7RdzDFFOWeJs72x4AaABAg,@hjc3566,언제봐도 진짜 18년은 전설임...,4,2021-05-11T16:54:34Z
UzntzuUWkzo,Ugxf-UBsNryFLm0frVF4AaABAg,,17:19 정우영 레전드 샤우팅ㄷㄷ,36,2021-05-08T13:09:29Z
UzntzuUWkzo,Ugw1GHiIG_U-jknF-Mx4AaABAg,@choi_312,올가을에는 다들 마스크 벗고 문학에서 한국시리즈를 봤으면 좋겠습니다. 랜더스 화이팅!,4,2021-05-07T13:03:29Z
UzntzuUWkzo,UgwzRXugtaHJzLaU4M94AaABAg,@esteban9864,힐만 감독님 돌아오신다했죠..?그 약속 꼭 지키세요 기다릴게요..,4,2021-05-04T22:13:22Z
UzntzuUWkzo,UgzuSKNRzrUk5y8-FB14AaABAg,@dlwltn4810,하지만.. 그이후로는.....,3,2021-05-02T19:30:36Z
UzntzuUWkzo,UgyKOCH8xf7u0xPKmut4AaABAg,@Ciclradayo,"잊지 못하고 또 이 새벽에 와서 이걸 다시 돌려보고.. 믿겠습니다 이제는 SSG가 된 나의 구단, 다시 날게 되기를ㅠ..",7,2021-05-02T18:14:41Z
UzntzuUWkzo,UgzNIcgxxCcZBJHMy714AaABAg,@sdksoa,2:23속마음(제발 환화가올라와라  아ㅅㅂ 히어로즈야 지겠다 ),1,2021-04-25T07:19:49Z
UzntzuUWkzo,Ugy05l1R4LaTFWNAJ0h4AaABAg,@방구석프로듀서,그 쓱튜브님 이영상은 안내려도 됩니까??,1,2021-04-24T17:13:15Z
UzntzuUWkzo,UgyZyTVaR1rVxSsu9pZ4AaABAg,@shehasatendencytothinktoomuch,아휴 몰라 사랑해,3,2021-04-23T16:08:08Z
UzntzuUWkzo,UgzLpQtPNAdLlIsfF_N4AaABAg,@tj-cq2gl,지금은 현재 SSG 랜더스이지만 우리에 SK 와이번스 정말 강한 팀이였습니다  우리 SK 와이번스 현재는 SSG 랜더스 그때 우리에 기억...,2,2021-04-22T10:11:44Z
UzntzuUWkzo,UgyaPY-YDvhysW2Q4FF4AaABAg,@jinchuujeong1617,"울컥 .. 꿈같은 시간들
못하고 싶은 선수들 절대 없죠 응원합니다",4,2021-04-16T14:41:27Z
UzntzuUWkzo,UgxinIq92W4Vt61aK0l4AaABAg,@yyq2597,"최정, 김광현 이 둘이 왜 슼의 간판인지 난 팬이면서도 온전히 믿지못했다 V1~V3까지 sk야구를 못봐서 그런가 내가 보던때는 팀이 침체됐을때라 잘하던 선수도 삐끗하던걸 너무많이봤고 그런게 야구였고 그게 묘미니까..  그치만 이렇게 큰 경기는 왜 저 두 선수가 스타인지 증명할수밖에없는 최선을 다하는 경기라 믿음을 저버리지않더라 솔직히 후회스럽다 6차전때 내가 조금더 믿음을 가지고 응원했으면 더 벅차지않았을까 ㅋㅋㅋ 최정 홈런칠때 짐싸고있지말걸...ㅋㅋㅋ 광현 나올때 기도하는게 아니라 나도 아 김광현이니까 이겼다 라고 생각할걸ㅋㅋ 뭐그런생각들...  다음에도 우승순간이 또 왔으면",4,2021-04-15T20:33:13Z
UzntzuUWkzo,Ugz_r2PE2lU0np4oj8V4AaABAg,@뉴진스의토마토개구리,운다 울어 ㅠㅠㅠㅠㅠㅠ,6,2021-04-14T01:54:14Z
UzntzuUWkzo,UgxoWrAxYiV1VG_Kz_x4AaABAg,@xbox878,또눈물나 ㅜㅜ,3,2021-04-08T15:39:30Z
UzntzuUWkzo,UgxHRDy20vRTOXb5qZJ4AaABAg,@안녕그대로걸어가-v4g,언제봐도 저때 벅찬 감동도 감동인데 저렇게 관중 꽉꽉 찬 것도 너무 그립다,8,2021-04-07T06:50:05Z
UzntzuUWkzo,UgwILh6__73_DQ6UMRF4AaABAg,@김유민-i7y7i,그때를 추억하며 보는중인데 아직도 소름이 쫘악ㅎ팬으로 이번첫경기도 홈런빵빵ㅎ 기대됩니다 이번시즌 ssg화이팅!,11,2021-04-05T18:17:31Z
UzntzuUWkzo,UgwZUv-rVZ54hLyDys94AaABAg,@왕창,Sk의 마지막 유산,7,2021-03-27T12:13:13Z
UzntzuUWkzo,UgwPaKJU9fw5_N-OD554AaABAg,@innokim6177,삼팬인데 이거 자꾸 보러옴,4,2021-03-27T04:19:38Z
UzntzuUWkzo,UgwDkSd4pS6hX5o-iwl4AaABAg,@everybodydose,나지완의 한국시리즈 끝내기 이후로 김광현의 송진가루 흩날리는 역투 씬은 영화처럼 기억에 남을 거 같음. 7차전 각에서 최정이 친거도 그렇고 시리즈와서 잠잠하던 한동민이 친거도 다 너무나 임팩트 있는 순간들임.,5,2021-03-24T14:39:52Z
UzntzuUWkzo,UgxurCwo0-3-MJEy54l4AaABAg,@firstcome001,"2010년 교실에서 야자하면서 라디오로 몰래 한국시리즈 중계듣던 고3이 어느덧 30살이 되었습니다.. 비록 염XX가 SK의 마지막 역사를 개판쳐놓고 갔지만 이제는 SSG 랜더스라는 이름으로 새로운 역사를 함께 써나갈 것을 기대합니다.
- 응원가 듣다가 울컥해서 보러 온 팬-",7,2021-03-23T02:43:58Z
UzntzuUWkzo,UgyPvsPDUsw3iBms2Wp4AaABAg,@유용준-w8e,SK와 함께해 영광이였습니다,3,2021-03-21T11:48:44Z
UzntzuUWkzo,UgxkB_k4q_QwS2gdWKF4AaABAg,@길가다가,지금은SK이가살라졌지마우리마음운령원헙니다사랑합니다SK,4,2021-03-20T04:32:34Z
UzntzuUWkzo,UgzR588GcLZxYXAJonB4AaABAg,@황진수-p5o,다시봐도 슼전드,3,2021-03-19T13:37:09Z
UzntzuUWkzo,Ugw8wK5y-FG_w_-NyR94AaABAg,@AA-dk5cw,40:12 공이 ssg들어왔네,7,2021-03-19T03:58:03Z
UzntzuUWkzo,UgwWxxKWy1B2OLn-cLZ4AaABAg,@user-un4hw3ox4x,추형님이랑 함께 다시 만들어 봅시다,5,2021-03-18T14:59:10Z
UzntzuUWkzo,Ugy4t7OYtejgPI2dkx94AaABAg,@코펜하겐-l3g,"이제 sk와이번스의 시간은 끝났고 이 영상이 sk와이번스의 마지막 우승이지만 우리는 다시 SSG와 함께 랜더스란 이름으로 인천에서의 기적을 만들 수 있습니다

07년도 김광현 선수의 다이나믹한 폼에 반해 12살에 팬이 되어 어느덧 26살의 취준생이 되었습니다

그동안 너무 감사했습니다 SK와이번스
언젠간 다시 한번 좋은 모습으로 만나길 기대하겠습니다",5,2021-03-08T01:38:23Z
UzntzuUWkzo,UgxBTo9iI2XStCBlA-14AaABAg,@이유랑-f9e,SSG 랜더스로 바뀌고 보러온 사람 손,17,2021-03-07T14:06:10Z
UzntzuUWkzo,UgzSIDSC15qNwjOa0hB4AaABAg,@KiMrAsL,SK 준내 사랑했다...................,9,2021-03-07T10:34:52Z
UzntzuUWkzo,UgxXzXxseRuzvxRI4Vt4AaABAg,@례됴,"알고리즘..ㄷㄷ 
랜더스로 가더라도 와이번스는 영원히 기억할겁니다..!! 이 영상보고 쓱뽕 충전완료!!!! 
그동안 고마웠다 SK..
Goodbye Wyverns...
SSG랜더스 화이팅!!",6,2021-03-07T08:38:02Z
UzntzuUWkzo,Ugxt-ZqNmI83tLQFNK54AaABAg,@꼬깨비,랜더스로 확정나고 슼뽕을 추억하러 왔어요 그동안 sk팬으로서 너무 행복했고 고마웠습니다 앞으로 신세계를 달고 다시 한번 좋은 추억 만들어 봅시다!!,4,2021-03-06T20:47:29Z
UzntzuUWkzo,Ugzl7oauPDJjbD3Lqx14AaABAg,@나현-m9q,"또 보러왔어요 언제나 봐도 감동.. 
마지막으로 진짜 안녕 SK와이번스",0,2021-03-05T17:08:13Z
UzntzuUWkzo,UgwF508fpiLE2TNRJ-p4AaABAg,@I_love_kaede_kayano,채널명 바뀌고 찾아오신 분,3,2021-03-05T16:04:43Z
UzntzuUWkzo,Ugzrs1EA6_BeRlwn8B14AaABAg,@ot_s-diary,광현이형...154km 진짜 팔빠져라 던진거다...대단하다 형 메쟈에서도 성공하자!!,3,2021-03-05T13:32:19Z
UzntzuUWkzo,UgyCMcAdNdwPVeq1MGl4AaABAg,@김태형-e7w7s,SSG랜더스 왕조,3,2021-03-05T09:24:55Z
UzntzuUWkzo,Ugw7FsoGTkGDQlLF6Jx4AaABAg,@greatst8834,2021년에 보러오신분? 슼뽕땜에 잠을못자겠음...,7,2021-03-01T16:29:47Z
UzntzuUWkzo,Ugw0GuIPyghMBV58n7N4AaABAg,@rerorehu,정말 매력적인 팀이야 이번 시즌 잘해주길,11,2021-03-01T09:35:54Z
UzntzuUWkzo,UgzrAofDaBQF2DdBeqV4AaABAg,@오삼불고기-u6s,하..두산...그래도 2019년 정규시즌 우승ㅋㅋㅋ,1,2021-03-01T07:48:56Z
UzntzuUWkzo,UgymC9xzLmB8HRydwfJ4AaABAg,@seankwak8903,이제 이 영상은 역사로 남을 거라서 저장하러 왔습니다... 당신들은 나에게 영웅이기에 구단 매각과 상관없이 끝까지 응원할께요. 우리팀 2021년 올해 꼭 우승하세요!!! 사랑합니다.,250,2021-03-01T00:56:21Z
UzntzuUWkzo,UgzrQ2rMNaafMi8YnnJ4AaABAg,@wolfgang33333,영상 맨 마지막에 나오는 외국여자보컬 bgm 음악 제목 아시는 분 있나요?,2,2021-02-23T19:17:17Z
UzntzuUWkzo,UgyPMYO2oaLz6Iuaeyd4AaABAg,@yessgrae,고맙습니다 이런 우승을 경험하게 해주셔서,4,2021-02-22T13:53:43Z
UzntzuUWkzo,Ugx7XSX04JrWRIDAylF4AaABAg,@sollolight,SK가 매각한데서 보러온사람 손,2,2021-02-20T09:54:47Z
UzntzuUWkzo,UgxAEH5bmBF2TEzDJlp4AaABAg,@tjsdnr9597,마지막 sk 우승 그 순간을 KK와 ... ㅎ,3,2021-02-18T19:28:54Z
UzntzuUWkzo,UgxUVgw7tiyKZvzhApV4AaABAg,@아이언드래곤-q8h,V4로 끝,1,2021-02-15T08:58:08Z
UzntzuUWkzo,Ugy2VBM3ZUJSITkO6Ih4AaABAg,@virarveltilloftarasa2299,"우승이고 뭐고 저렇게 꽉 들어찬 경기장에서 응원이라도 했으면 좋겠네요
언제쯤 다시 저런 생활을 누릴 수 있을지..",4,2021-02-13T13:38:30Z
UzntzuUWkzo,Ugy-kSEl9A_YUdDeCU94AaABAg,@이태형-f6u,"20년 내 최고의 씨리즈였음
최고였음",1,2021-02-12T00:28:07Z
UzntzuUWkzo,UgwYUzfvBndeyBzDb4d4AaABAg,@jun-jj1re,"내 생에 처음으로 응원하던 팀 sk와이번스.....
2008년 우승때부터 쭉 응원했는데 우승하던 순간들이 모두 떠오르네요...ㅠㅠ
sk 와이번스라는 이름은 더 이상 못듣지만
와이번스라는 이름만은 영원하길 바래요...",3,2021-02-07T16:27:25Z
UzntzuUWkzo,UgwELBX5jhUedhkpiRB4AaABAg,@rose-oz4yp,2021년도에도 온 분~ 슼 기억해~ 어서와 쓱!!!,7,2021-02-06T04:45:43Z
UzntzuUWkzo,UgzxXJSQPcMfdh91sip4AaABAg,@terry_music,sk 와이번스가 추억으로 사라지기전 뽕 충전하러 왔다가 감동먹고 갑니다,2,2021-02-02T02:42:27Z
UzntzuUWkzo,Ugxyt1R7ARIDtQv0V4l4AaABAg,@Jeon12312,그동안 내가 응원하던 sk 잘가라.. ssg가 되어도 응원할게,5,2021-01-30T17:00:20Z
UzntzuUWkzo,UgyoM9S-s0sNYItbLDN4AaABAg,@qpqpqpqp11qpqpqp,이제 인천sk를 외칠수 없네...아쉽다 ㄹㅇ,2,2021-01-27T15:07:01Z
UzntzuUWkzo,UgxGBSrZMsUqe8AS7Kx4AaABAg,@RAPIDOMINO_,"이제는 SK 가 아니지만 그때를 기억하겠습니다
와이번스 화이팅",2,2021-01-26T08:21:45Z
UzntzuUWkzo,UgwKOWpGuAABpP_Jcad4AaABAg,@KDH0911,마지막우로 행복드림구장을 잊지않겠습니다,1,2021-01-26T07:55:54Z
UzntzuUWkzo,UgwMEneGHL6sEQMhR_Z4AaABAg,@templek4115,이런 sk이젠 볼 수 없네..,3,2021-01-26T06:46:01Z
UzntzuUWkzo,UgyzF2VRAGB5J6CNxid4AaABAg,@까르띠에-r8c,"2021년1월26일 오전7시14분 신세계의 SK와이번스 인수소식..인천에서20년간연고지로있어줘서 고마웠고,너무나도 행복했습니다. ...인천야구를 눈물나게 사랑하는 짠물팬이....",5,2021-01-25T22:20:29Z
UzntzuUWkzo,Ugxqr_2iuvVSD5TQ_5p4AaABAg,@user-st7ss6tj6c,SK와이번스의 마지막 한국시리즈이자 마지막 우승기록..  혹시 슼튜브 채널이 없어지더라도 이 영상은 어떻게든 남겨놔주실 수 있을까요..,158,2021-01-25T12:31:11Z
UzntzuUWkzo,UgyOn2dDkY4ysUkEs3x4AaABAg,@좋은하루-f7t,"이것이 sk와이번스라는 이름으로 뛰었던
sk와이번스 구단의 역사상 마지막 한국시리즈가 되었네요",31,2021-01-25T07:56:10Z
UzntzuUWkzo,UgyY-IOJ-eyarSC7Pp14AaABAg,@최은송-u8l,다시봐도 또 봐도 진짜 감사합니다ㅠㅠ❤️,1,2021-01-17T13:21:21Z
UzntzuUWkzo,UgwskX_lTe18nKRvZ8B4AaABAg,@이상우-o5u,2021년 있나욤,1,2021-01-17T10:09:28Z
UzntzuUWkzo,Ugwn_lO_w7MajQIOYkl4AaABAg,@코로나컷,20:20~20:38두산깃발;;;,6,2021-01-14T02:48:53Z
UzntzuUWkzo,Ugxl5IxZQiK7mRI7gKV4AaABAg,@minnroro,그립다 진짜....,2,2021-01-08T02:06:18Z
UzntzuUWkzo,Ugw_RsK-mrQtwfaFe5d4AaABAg,@niddonggo90cm,"슼 새롭게 바뀐 유니폼,모자,로고 그 뭉툭한 새끼가 뭔가 문제가 있음.다시 바꿔야함.날카로운흉기로 상대를 찌르던 슼이 그 날카로운 흉기가 없으니 아무것도 못하는 느낌.다시 날카로운 흉기를 되돌려놔라!",4,2021-01-07T07:53:56Z
UzntzuUWkzo,UgyLTY09RzGWxWFiGFN4AaABAg,@Iamchany,올해는 우승하자,2,2021-01-04T20:56:39Z
UzntzuUWkzo,UgwiXoSJMG0IMuPR9Ox4AaABAg,@kyonie._.,"2018 감동실화
2019 개아깝고
2020 ㄹㅇㅋㅋ
2021",1,2021-01-03T19:38:36Z
UzntzuUWkzo,UgwP-h6fBR1P66xVbkV4AaABAg,@user-vs7ov2om7g,"행복회로돌리러왔읍니다....
살다살다 9위 슼은 처음이라 거짓말같다구요...",5,2021-01-02T05:17:25Z
UzntzuUWkzo,Ugw91V6Wy2pMJ7GRgzN4AaABAg,@simjo9233,김광현 나가니 완전 좆밥 팀 !~ ㅋㅋㅋㅋ,0,2020-12-30T00:41:17Z
UzntzuUWkzo,UgyiqxypthHSkx7jhv54AaABAg,@simjo9233,"SK 는 쓰레기 왕조 제일 양아치 팀 ! 팀 베려 놨음 김성근 v4 !~ 젖까라 마이싱 ""~",1,2020-12-30T00:38:48Z
UzntzuUWkzo,UgyZCoYegas5BSWXb_54AaABAg,@엥-p7p,"35:37

슼주환👀",2,2020-12-28T12:36:28Z
UzntzuUWkzo,UgwyNGslgXhVDp9qg714AaABAg,@borisom88,진짜....2018년은 잊을수없는 해였어요..ㅠㅠ 한번더 그때의 기적을 꿈꾸며! 올해도 힘내자구요!!!!!,3,2020-12-26T15:08:56Z
UzntzuUWkzo,UgzJaqTCoeV9uhDR-oB4AaABAg,@Jun51120,"삼팬이지만 SK 응원했음 미라클 SK가자

9회말 최정홈런이 대박이었지

솔직히 07 08 09 도 그렇고 18년도도 두산이 SK이겨본적이없음
두팬이면 SK짜증날꺼같긴하다..",3,2020-12-22T04:06:52Z
UzntzuUWkzo,Ugyln48ooqA2rRo9fjN4AaABAg,@No_Exit_KangMina,두산이 2018우승못한것도 기적이다,2,2020-12-18T17:34:00Z
UzntzuUWkzo,UgxDLcY3TUO4hERo0r94AaABAg,@야구팬-i5t,그립다...,2,2020-12-18T08:47:11Z
UzntzuUWkzo,Ugw8zYMK10s9GISLL_p4AaABAg,@미토마우스,우울할때 살며시 꺼내서 다시본다. 사랑하는 인천 에스케이,3,2020-12-17T04:32:26Z
UzntzuUWkzo,Ugwyez88keJ9dN9a9814AaABAg,@gangnagang,"으아아앙
이영상만 자금 몇번보는거냐ㅠㅠ",3,2020-12-15T06:01:34Z
UzntzuUWkzo,UgxteC8bGzzL-SB2asx4AaABAg,@rawkim3537,저 무섭던 최주환이 이제 슼주환 ㅎㅎㅎ,2,2020-12-15T05:48:18Z
UzntzuUWkzo,Ugxb_GR2vnD0Bp_F_b14AaABAg,@bewoom1320,삼성팬이지만 이때 진짜 멋있었는데 광현이형 마무리ㄷㄷ,4,2020-12-14T13:58:28Z
UzntzuUWkzo,UgyjedndNHWIkFSpBuF4AaABAg,@김선우-i6b,"한국시리즈 6차전 직관갔던 두팬입니다.
영상 너무 재밌고 그때 한동민 선수와 최정 선수의 홈런을 목격한 저로써 그때의 불안감이 지금도 생각나고 sk팬분들의 응원도 기억나게 해주던 영상이네요",7,2020-12-12T10:10:53Z
UzntzuUWkzo,UgxFsBvdP5423EGtohl4AaABAg,@지환-e7e,진짜 김광현 전력투구하는거 타석에서 보고싶다,2,2020-12-11T11:41:29Z
UzntzuUWkzo,Ugx9tkzXReKXQ-hUwFt4AaABAg,@jeffporcaro4502,쿨타임차서 보러왔어요....,1,2020-12-11T07:28:54Z
UzntzuUWkzo,UgwjgDKA7cu1ld2uGuB4AaABAg,@김성진-h6w3j,2:09 가을야구 얘기하는데 한화가 나왔다는 거 에서 순간 뇌정지왔다,4,2020-12-09T08:21:17Z
UzntzuUWkzo,UgxtoPCQG-3s0wt6TZN4AaABAg,@강짱-l7g,기팬인데  슼이 진짜 팬서비스는 최고다!!!👍,4,2020-12-08T04:14:13Z
UzntzuUWkzo,UgxJHdHESAJ8HqennrN4AaABAg,@철희야처리해줘,"아직도 이거 볼때마다 소름돋고..힐만감독님 그리워 미치는줄 알았어요..올해가 내년부터는 김원형감독님인데 잘해줄거같아요 전보다는 켈리 산체스 선수도 그립구... 떠나간 몇 선수들도 그립습니다...언젠간 다시 선수들과 만나는것을 보고싶네요 다같이
sk팬된지 어언13년 인생의 절반이상을 썼는데 2018 V4가 제일 기억에 남는거같아요 진짜..좋은 기억이었습니다 인생최대로!",2,2020-12-07T12:26:33Z
UzntzuUWkzo,UgzsFZSTQF7lnvHYh454AaABAg,@pitcher8532,"타팀팬이지만, 한번씩 보러옵니다",2,2020-12-07T03:55:22Z
UzntzuUWkzo,UgzlKKZ--2or5sBk_iR4AaABAg,@pch5056,롯팬인 내가 봐도 개지렸네...ㄷㄷ,2,2020-12-03T17:30:04Z
UzntzuUWkzo,Ugw6mXLbIqpnQbQAkYh4AaABAg,@린이-c6o,22:14,1,2020-12-03T14:13:34Z
UzntzuUWkzo,UgyZgWsfGNg0TjzIR3F4AaABAg,@_d_6647,"엘)이거 어케이겼지...? 진짜 완전 실책하고 난리던데
근데 나는 상대팀이 아닌 타팀이 저런실책하면 좀 불쌍하더라 우리팀이 비춰지는거같아서",4,2020-12-01T00:52:49Z
UzntzuUWkzo,Ugzv_D9m9Ls0WE3VCeZ4AaABAg,@user-of2og1sh4s,어우두 어우두 거리고 다니다가 참교육 ㅋㅋㅋ,7,2020-11-30T12:15:56Z
